### United States
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_capital_HAA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
}
HSD_USA_BB_south_dakota_button_effect = {
	set_temp_variable = { ai_parent = 1 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "South Dakota Class"
				type = nrm_ship_hull_capital_3
				name_group = USA_BB_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 98
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
					fixed_ship_engine_slot = nrm_capital_engine_S3_120
					fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
					fixed_ship_armor_slot = nrm_capital_armour_12_3
					fixed_ship_subdivision_slot = nrm_subdivision_4
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
					fixed_ship_range_slot = nrm_range_capital_3h
					fixed_ship_radar_slot = nrm_radar_1
					fixed_ship_fire_control_system_slot = nrm_fire_control_5
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_battery_slot = nrm_capital_battery_16_2_3x3
					fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
					fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x12
					custom_slot_1 = nrm_support_capital_FP_1
					custom_slot_2 = nrm_support_capital_AA_2
					custom_slot_3 = nrm_support_capital_HAA_2
					custom_slot_4 = nrm_support_capital_HAA_2
					custom_slot_5 = nrm_support_capital_HAA_2
					custom_slot_6 = nrm_support_capital_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}
HSD_USA_BB_iowa_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Iowa Class"
		type = nrm_ship_hull_capital_4
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S3_210
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_12_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_3h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_capital_battery_16_3_3x3
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_HAA_2
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}
HSD_USA_BB_montana_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Montana Class"
		type = nrm_ship_hull_capital_4
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 107
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S3_170
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_16_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_3h
			fixed_ship_radar_slot = nrm_radar_fc_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_capital_battery_16_3_3x4
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_3_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_3_x12
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_HAA_3
			custom_slot_4 = nrm_support_capital_HAA_3
			custom_slot_5 = nrm_support_capital_HAA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}
HSD_USA_CB_alaska_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Alaska Class"
		type = nrm_ship_hull_large_cruiser_4
		name_group = USA_BC_HISTORICAL
		parent_version = 0
		role_icon_index = 80
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S3_140
			fixed_ship_armor_layout_slot = nrm_armour_layout_CB_4
			fixed_ship_armor_slot = nrm_capital_armour_09_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_capital_battery_12_3_3x3
			fixed_ship_secondary_slot = nrm_capital_secondary_none
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_HAA_3
			custom_slot_4 = nrm_support_capital_AA_3
			custom_slot_5 = nrm_support_capital_HAA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_USA_CA_wichita_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Wichita Class"
		type = nrm_ship_hull_cruiser_3
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_05_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_3_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_AA_2
			custom_slot_4 = nrm_support_cruiser_AA_2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_USA_CA_baltimore_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Baltimore Class"
		type = nrm_ship_hull_cruiser_4
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_05_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_cruiser_battery_8_3_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_cruiser_FP_2
			custom_slot_2 = nrm_support_cruiser_AA_3
			custom_slot_3 = nrm_support_cruiser_HAA_3
			custom_slot_4 = nrm_support_cruiser_HAA_3
			custom_slot_5 = nrm_support_cruiser_AA_3
			custom_slot_6 = nrm_support_cruiser_AA_3
		}
	}
}
HSD_USA_CA_oregon_city_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Oregon City Class"
		type = nrm_ship_hull_cruiser_4
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_05_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			fixed_ship_battery_slot = nrm_cruiser_battery_8_3_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_cruiser_FP_2
			custom_slot_2 = nrm_support_cruiser_AA_4
			custom_slot_3 = nrm_support_cruiser_HAA_4
			custom_slot_4 = nrm_support_cruiser_HAA_4
			custom_slot_5 = nrm_support_cruiser_AA_4
			custom_slot_6 = nrm_support_cruiser_AA_4
		}
	}
}
HSD_USA_CA_des_moines_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Des Moines Class"
		type = nrm_ship_hull_cruiser_4
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_05_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_fc_5
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			fixed_ship_battery_slot = nrm_cruiser_battery_8_4_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_cruiser_AA_4
			custom_slot_2 = nrm_support_cruiser_AA_4
			custom_slot_3 = nrm_support_cruiser_HAA_5
			custom_slot_4 = nrm_support_cruiser_HAA_5
			custom_slot_5 = nrm_support_cruiser_AA_4
			custom_slot_6 = nrm_support_cruiser_AA_4
		}
	}
}

HSD_USA_CL_brooklyn_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Brooklyn Class"
		type = nrm_ship_hull_cruiser_3
		name_group = USA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x15
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_1_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_AA_2
			custom_slot_4 = nrm_support_cruiser_AA_2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_USA_CL_stlouis_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "St.Louis Class"
		type = nrm_ship_hull_cruiser_3
		name_group = USA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x15
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_AA_2
			custom_slot_4 = nrm_support_cruiser_AA_2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_USA_CL_atlanta_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Atlanta Class"
		type = nrm_ship_hull_cruiser_3
		name_group = USA_CLAA_HISTORICAL
		parent_version = 0
		role_icon_index = 69
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_075
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_03h_2
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_2h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_cruiser_battery_DP_5_2_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x04
			custom_slot_1 = nrm_support_cruiser_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_HAA_2
			custom_slot_6 = nrm_support_cruiser_SNR_3
		}
	}
}
HSD_USA_CL_cleveland_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Cleveland Class"
		type = nrm_ship_hull_cruiser_4
		name_group = USA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_cruiser_FP_2
			custom_slot_2 = nrm_support_cruiser_AA_3
			custom_slot_3 = nrm_support_cruiser_HAA_3
			custom_slot_4 = nrm_support_cruiser_HAA_3
			custom_slot_5 = nrm_support_cruiser_AA_3
			custom_slot_6 = nrm_support_cruiser_AA_3
		}
	}
}
HSD_USA_CL_fargo_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Fargo Class"
		type = nrm_ship_hull_cruiser_4
		name_group = USA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x12
			custom_slot_1 = nrm_support_cruiser_FP_2
			custom_slot_2 = nrm_support_cruiser_AA_4
			custom_slot_3 = nrm_support_cruiser_HAA_4
			custom_slot_4 = nrm_support_cruiser_HAA_4
			custom_slot_5 = nrm_support_cruiser_AA_4
			custom_slot_6 = nrm_support_cruiser_AA_4
		}
	}
}
HSD_USA_CL_worcester_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Worcester Class"
		type = nrm_ship_hull_cruiser_4
		name_group = USA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 69
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_05_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_2h
			fixed_ship_radar_slot = nrm_radar_fc_5
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_4
			fixed_ship_battery_slot = nrm_cruiser_battery_DP_6_4_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_none
			custom_slot_1 = nrm_support_cruiser_AA_4
			custom_slot_2 = nrm_support_cruiser_AA_4
			custom_slot_3 = nrm_support_cruiser_HAA_5
			custom_slot_4 = nrm_support_cruiser_HAA_5
			custom_slot_5 = nrm_support_cruiser_AA_4
			custom_slot_6 = nrm_support_cruiser_AA_4
		}
	}
}
HSD_USA_DD_sims_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Sims Class"
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x5
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x8
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_USA_DD_benson_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Benson Class"
		type = nrm_ship_hull_destroyer_2
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_2_x5
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_USA_DL_fletcher_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Fletcher Class"
		type = nrm_ship_hull_destroyer_3
		name_group = USA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 48
		modules = {
